bottoms:
  {'id': 1, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/df30bc92249a83ec84b5ba682bf5a0fa_images.jpg'}
  {'id': 2, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/021cc52e8426a3d983e4d7ec660a70b2_images.jpg'}
  {'id': 3, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/787b1a9dd9abb5279976bac35ab78c2d_images.jpg'}
  {'id': 4, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/9556d66f526ab7923d599fdddee1e4b9_images.jpg'}
  {'id': 5, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/Nike-Men-Grey-Melange-Track-Pants_ec04f71d66884cf587041154b74517c2_images.jpg'}
  {'id': 6, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/0ea46424229645fa229d38b0eff4afc5_images.jpg'}
  {'id': 7, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/Nike-Men-Black-Three-Quarter-Track-Pants_38fb020e318c77b678317fe9d16695a0_images.jpg'}
  {'id': 8, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/87ae1ed282a5057fafbf1d693b247659_images.jpg'}
  {'id': 9, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/434ee4b4ee8cc7d9ed0f2e7e975960d8_images.jpg'}
  {'id': 10, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/0dc04c9600a1bcb794629e743779bf35_images.jpg'}
  {'id': 11, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/894025afc35ba6f9924867af75d608c4_images.jpg'}
  {'id': 12, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/575ec204c6922cbdf81a7303d8bf8f23_images.jpg'}
  {'id': 13, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/6988d144f536d572a4a19cbfc3e49f98_images.jpg'}
tops:
  {'id': 1, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/2fc776b82eaaf82497f1a13cf63eb073_images.jpg'}
  {'id': 2, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/5dc5a3265be8eeefdbd7c06e43ff6cb9_images.jpg'}
  {'id': 3, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/74f42a1523d450362f6579f96b64b608_images.jpg'}
  {'id': 4, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/54315bd731592e29d830218599d0a974_images.jpg'}
  {'id': 5, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/11208e022cee193bc9ce69ae7601d11e_images.jpg'}
  {'id': 6, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/c683c989cc53d172a8d9b175d75d1294_images.jpg'}
  {'id': 7, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/a062e261b6d3e1349a6d2a6aa7371669_images.jpg'}
  {'id': 8, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/8294dba13908524b577b295ca6282838_images.jpg'}
  {'id': 9, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/4576528b60bdbec05893efe87d2c284b_images.jpg'}
  {'id': 10, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/9f87ee7f474418708b44f85560868489_images.jpg'}
  {'id': 11, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/b6a7fd3fd2f7ec8b6633854e4c10312f_images.jpg'}
  {'id': 12, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/dcdf10855cb9709e3ff034e62313a54c_images.jpg'}
  {'id': 13, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/888b6b3f4e53b64b22b4c836ecca0666_images.jpg'}
  {'id': 14, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/7317c5199336e94d3501ffb607cc5b12_images.jpg'}
  {'id': 15, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/cef2af04f8327e7d5dc432bc72ddda5f_images.jpg'}
  {'id': 16, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/da791422b3800d0abcca75d600a83f79_images.jpg'}
  {'id': 17, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/d099fee09179cfa2b806d8728cf4542a_images.jpg'}
  {'id': 18, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/cb273208c26f6ddaf749b9fb11b827b1_images.jpg'}
  {'id': 19, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/8483c7e54ece0a2de025182f4b30e3b5_images.jpg'}
  {'id': 20, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/f891a7ec22ae36e8c14defd61bb0b7f3_images.jpg'}
  {'id': 21, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/826d8f5d5e64a05b51c0afd3d5adb1ba_images.jpg'}
  {'id': 22, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/612c8af18a9a4b6010fdd16dd80d5246_images.jpg'}
  {'id': 23, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/c2e91f240ec1503abde9529cdea2e434_images.jpg'}
  {'id': 24, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/0ce5fc38767b9140c4e2c5efe8dbbb31_images.jpg'}
  {'id': 25, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/fd92254d0f9006661bee76ac33f5c9bf_images.jpg'}
  {'id': 26, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/7f8898f2b88316fdc4cc970f08b56daf_images.jpg'}
  {'id': 27, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/feee09d16daa4bd9f01bb6a87693aa84_images.jpg'}
  {'id': 28, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/74b69fbb1f5697af585c3ebc18315918_images.jpg'}
  {'id': 29, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/eb6356e3915780613a7c3533ad3fdab0_images.jpg'}
  {'id': 30, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/031fdac535f3c5630b6c63a1dbbbb859_images.jpg'}
  {'id': 31, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/4c4c7f32dcf714a378b5fb818b84a57e_images.jpg'}
  {'id': 32, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/a999c915f8b14dbff2b8d1709061c903_images.jpg'}
  {'id': 33, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/74bc9f69684b61729b7950ff07114d49_images.jpg'}
  {'id': 34, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/0a8c0bf5d6f680a4b712050a67c63c84_images.jpg'}
  {'id': 35, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/25e4db79314ebf7ae946ec496f7cced0_images.jpg'}
  {'id': 36, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/dd87d19692f01880e34a6cf2b0bd9b22_images.jpg'}
  {'id': 37, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/7e75438fd1d569711ccdc49c3af0a7c8_images.jpg'}
  {'id': 38, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/85edd9fe185b64067be2e2aa5f1e7d81_images.jpg'}
  {'id': 39, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/506e68ce21f4ee2dbfe8117c63d54aa1_images.jpg'}
  {'id': 40, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/c9ea7b775dd14c52b71b265f4544fd17_images.jpg'}
